Time,Open,High,Low,Close,Volume
2019-12-22 23:59:59.999,0.03302000,0.03450000,0.03299000,0.03436000,67304253.30000000
2019-12-23 23:59:59.999,0.03438000,0.03462000,0.03287000,0.03312000,101551485.40000000
2019-12-24 23:59:59.999,0.03306000,0.03461000,0.03282000,0.03388000,116934788.90000000
2019-12-25 23:59:59.999,0.03385000,0.03406000,0.03288000,0.03334000,46135840.70000000
2019-12-26 23:59:59.999,0.03337000,0.03495000,0.03333000,0.03416000,78416164.40000000
2019-12-27 23:59:59.999,0.03415000,0.03440000,0.03153000,0.03290000,167023255.30000000
2019-12-28 23:59:59.999,0.03293000,0.03419000,0.03283000,0.03365000,73098549.10000000
2019-12-29 23:59:59.999,0.03365000,0.03467000,0.03331000,0.03412000,55063022.60000000
2019-12-30 23:59:59.999,0.03412000,0.03440000,0.03315000,0.03344000,52316728.50000000
2019-12-31 23:59:59.999,0.03343000,0.03382000,0.03279000,0.03285000,45408660.40000000
2020-01-01 23:59:59.999,0.03285000,0.03380000,0.03270000,0.03348000,29827408.50000000
2020-01-02 23:59:59.999,0.03345000,0.03348000,0.03218000,0.03269000,42826456.10000000
2020-01-03 23:59:59.999,0.03269000,0.03446000,0.03236000,0.03417000,102581046.70000000
2020-01-04 23:59:59.999,0.03417000,0.03450000,0.03375000,0.03434000,55528746.40000000
2020-01-05 23:59:59.999,0.03436000,0.03527000,0.03419000,0.03460000,71815282.10000000
2020-01-06 23:59:59.999,0.03461000,0.03736000,0.03439000,0.03732000,131688800.50000000
2020-01-07 23:59:59.999,0.03732000,0.03808000,0.03638000,0.03700000,210380672.50000000
2020-01-08 23:59:59.999,0.03696000,0.03875000,0.03580000,0.03631000,228408557.20000000
2020-01-09 23:59:59.999,0.03630000,0.03637000,0.03548000,0.03616000,86372611.30000000
2020-01-10 23:59:59.999,0.03616000,0.03709000,0.03468000,0.03693000,160265699.10000000
2020-01-11 23:59:59.999,0.03693000,0.03780000,0.03641000,0.03678000,82682827.30000000
2020-01-12 23:59:59.999,0.03673000,0.03792000,0.03653000,0.03792000,74412951.50000000
2020-01-13 23:59:59.999,0.03788000,0.03795000,0.03670000,0.03682000,48213285.10000000
2020-01-14 23:59:59.999,0.03682000,0.04277000,0.03681000,0.04161000,436406174.40000000
2020-01-15 23:59:59.999,0.04161000,0.04324000,0.04001000,0.04275000,317415252.70000000
2020-01-16 23:59:59.999,0.04277000,0.04330000,0.04017000,0.04168000,167386728.80000000
2020-01-17 23:59:59.999,0.04169000,0.04595000,0.04114000,0.04490000,352746229.40000000
2020-01-18 23:59:59.999,0.04488000,0.04583000,0.04311000,0.04489000,235080675.30000000
2020-01-19 23:59:59.999,0.04489000,0.04600000,0.04129000,0.04200000,255673670.80000000
2020-01-20 23:59:59.999,0.04200000,0.04435000,0.04197000,0.04378000,168161777.90000000
2020-01-21 23:59:59.999,0.04379000,0.04684000,0.04345000,0.04602000,276447719.30000000
2020-01-22 23:59:59.999,0.04604000,0.04655000,0.04520000,0.04575000,130329910.90000000
2020-01-23 23:59:59.999,0.04575000,0.04590000,0.04210000,0.04318000,196962912.50000000
2020-01-24 23:59:59.999,0.04319000,0.04539000,0.04135000,0.04495000,208401165.60000000
2020-01-25 23:59:59.999,0.04493000,0.04525000,0.04289000,0.04314000,121509453.80000000
2020-01-26 23:59:59.999,0.04314000,0.04478000,0.04287000,0.04477000,146166010.50000000
2020-01-27 23:59:59.999,0.04479000,0.04903000,0.04400000,0.04796000,301036037.10000000
2020-01-28 23:59:59.999,0.04800000,0.05471000,0.04749000,0.05290000,720874424.00000000
2020-01-29 23:59:59.999,0.05291000,0.05771000,0.05260000,0.05329000,549284133.20000000
2020-01-30 23:59:59.999,0.05330000,0.05730000,0.05218000,0.05614000,440823391.80000000
2020-01-31 23:59:59.999,0.05614000,0.05680000,0.05215000,0.05390000,433767507.00000000
2020-02-01 23:59:59.999,0.05390000,0.05723000,0.05312000,0.05610000,316991127.70000000
2020-02-02 23:59:59.999,0.05608000,0.05870000,0.05489000,0.05570000,534062511.40000000
2020-02-03 23:59:59.999,0.05572000,0.05785000,0.05528000,0.05696000,293324470.90000000
2020-02-04 23:59:59.999,0.05698000,0.05788000,0.05395000,0.05601000,290866580.70000000
2020-02-05 23:59:59.999,0.05601000,0.06019000,0.05561000,0.05933000,340602221.60000000
2020-02-06 23:59:59.999,0.05931000,0.06088000,0.05795000,0.06008000,349428025.20000000
2020-02-07 23:59:59.999,0.06011000,0.06279000,0.05940000,0.05987000,291231933.00000000
2020-02-08 23:59:59.999,0.05987000,0.06135000,0.05703000,0.06002000,244212016.20000000
2020-02-09 23:59:59.999,0.06001000,0.06240000,0.05997000,0.06188000,200981732.10000000
2020-02-10 23:59:59.999,0.06188000,0.06210000,0.05840000,0.06029000,261446204.60000000
2020-02-11 23:59:59.999,0.06027000,0.06350000,0.05890000,0.06335000,272124502.20000000
2020-02-12 23:59:59.999,0.06339000,0.07034000,0.06336000,0.06817000,457749344.80000000
2020-02-13 23:59:59.999,0.06820000,0.07231000,0.06481000,0.06867000,517671388.60000000
2020-02-14 23:59:59.999,0.06868000,0.07127000,0.06712000,0.07074000,299318987.90000000
2020-02-15 23:59:59.999,0.07071000,0.07136000,0.06234000,0.06426000,397183062.70000000
2020-02-16 23:59:59.999,0.06423000,0.06713000,0.05669000,0.06146000,475885586.60000000
2020-02-17 23:59:59.999,0.06145000,0.06270000,0.05572000,0.06019000,444539698.10000000
2020-02-18 23:59:59.999,0.06020000,0.06373000,0.05771000,0.06274000,397628983.70000000
2020-02-19 23:59:59.999,0.06279000,0.06300000,0.05652000,0.05737000,243037174.10000000
2020-02-20 23:59:59.999,0.05731000,0.05894000,0.05515000,0.05815000,307618869.90000000
2020-02-21 23:59:59.999,0.05817000,0.06000000,0.05738000,0.05853000,207696100.50000000
2020-02-22 23:59:59.999,0.05856000,0.05909000,0.05696000,0.05825000,137773571.50000000
2020-02-23 23:59:59.999,0.05819000,0.06200000,0.05810000,0.06145000,182144312.00000000
2020-02-24 23:59:59.999,0.06143000,0.06180000,0.05729000,0.05906000,239584286.30000000
2020-02-25 23:59:59.999,0.05906000,0.05916000,0.05585000,0.05603000,252035011.90000000
2020-02-26 23:59:59.999,0.05603000,0.05667000,0.04654000,0.04915000,628740635.60000000
2020-02-27 23:59:59.999,0.04915000,0.05217000,0.04620000,0.04986000,396151349.90000000
2020-02-28 23:59:59.999,0.04985000,0.05134000,0.04650000,0.04885000,341622382.60000000
2020-02-29 23:59:59.999,0.04888000,0.05000000,0.04707000,0.04710000,219715834.00000000
2020-03-01 23:59:59.999,0.04706000,0.04831000,0.04506000,0.04561000,289344971.60000000
2020-03-02 23:59:59.999,0.04559000,0.04980000,0.04544000,0.04923000,245027392.90000000
2020-03-03 23:59:59.999,0.04922000,0.04941000,0.04743000,0.04866000,210562458.00000000
